Duration;Action;Controller;IP;Created;Exception;StartDate;StartTime;EndDate;EndTime;Operation;Success
1188;index;patientOverview;80.198.90.242;2013-12-02 12:40:33.2770000;0;2013-12-02 12:40:33.2770000;1385984433276;2013-12-02 12:40:34.4630000;1385984434464;NULL;1
1437;index;patientOverview;80.198.90.242;2013-12-02 12:41:15.4170000;0;2013-12-02 12:41:15.4170000;1385984475417;2013-12-02 12:41:16.8530000;1385984476854;NULL;1
1406;index;patientOverview;83.91.90.69;2013-12-02 12:47:43.1670000;0;2013-12-02 12:47:43.1670000;1385984863167;2013-12-02 12:47:44.5730000;1385984864573;NULL;1
1344;index;patientOverview;80.62.117.128;2013-12-02 12:49:27.6200000;0;2013-12-02 12:49:27.6200000;1385984967620;2013-12-02 12:49:28.9630000;1385984968964;NULL;1
1016;index;patientOverview;192.38.44.241;2013-12-02 14:03:22.9800000;0;2013-12-02 14:03:22.9800000;1385989402979;2013-12-02 14:03:23.9970000;1385989403995;NULL;1
1156;index;patientOverview;2.108.97.181;2013-12-02 22:40:38.2130000;0;2013-12-02 22:40:38.1970000;1386020438198;2013-12-02 22:40:39.3530000;1386020439354;NULL;1
1265;index;patientOverview;87.104.202.30;2013-12-03 13:33:07.1170000;0;2013-12-03 13:33:07.1170000;1386073987115;2013-12-03 13:33:08.3800000;1386073988380;NULL;1
1109;index;patientOverview;76.191.45.2;2013-12-04 15:09:10.5670000;0;2013-12-04 15:09:10.5670000;1386166150568;2013-12-04 15:09:11.6770000;1386166151677;NULL;1
1219;index;patientOverview;76.191.45.2;2013-12-04 15:12:30.4900000;0;2013-12-04 15:12:30.4570000;1386166350458;2013-12-04 15:12:31.6770000;1386166351677;NULL;1
1203;index;patientOverview;87.104.85.41;2013-12-04 15:13:12.6300000;0;2013-12-04 15:13:12.6300000;1386166392630;2013-12-04 15:13:13.8330000;1386166393833;NULL;1
984;index;patientOverview;87.104.85.41;2013-12-04 15:16:27.9900000;0;2013-12-04 15:16:27.9900000;1386166587990;2013-12-04 15:16:28.9730000;1386166588974;NULL;1
